1,44.08801147,-78.32115141,375000
1,44.08797593,-78.32105921,376000
1,44.08794156,-78.32096248,377000
1,44.08790095,-78.32087087,378000
1,44.08785288,-78.32077431,379000
1,44.08780376,-78.32067557,380000
1,44.08776709,-78.32059518,381000
1,44.08773264,-78.3205288,382000
1,44.0877049,-78.32046661,383000
1,44.08769413,-78.32044138,384000
1,44.08767787,-78.32041137,385000
1,44.08766789,-78.32039109,386000
1,44.08766211,-78.32036996,387000
1,44.08765214,-78.32035882,388000
1,44.087643,-78.32035303,389000
1,44.08761656,-78.3203475,390000
1,44.08756983,-78.32036368,391000
1,44.08750855,-78.32039964,392000
1,44.08746149,-78.32040282,393000
1,44.08740881,-78.32044255,394000
1,44.08734452,-78.32049133,395000
1,44.08727537,-78.32055906,396000
1,44.08720651,-78.32061647,397000
1,44.08713548,-78.32068018,398000
1,44.08707408,-78.32072259,399000
1,44.0869994,-78.32074354,400000
1,44.08693641,-78.32076794,401000
1,44.08685783,-78.32076257,402000
1,44.08679475,-78.32076911,403000
1,44.08672799,-78.3207469,404000
1,44.08664358,-78.32072443,405000
1,44.08658432,-78.32068856,406000
1,44.08651945,-78.32064472,407000
1,44.0864544,-78.32061522,408000
1,44.0863912,-78.32058303,409000
1,44.08633111,-78.32054439,410000
1,44.08625693,-78.32051355,411000
1,44.08617809,-78.32048731,412000
1,44.08610278,-78.3204542,413000
1,44.08601482,-78.32040575,414000
1,44.08589755,-78.32033903,415000
1,44.08581235,-78.32030576,416000
1,44.08572945,-78.32027223,417000
1,44.08566889,-78.32023652,418000
1,44.08560314,-78.32020811,419000
1,44.08555741,-78.32018707,420000
1,44.08550121,-78.32016419,421000
1,44.08548445,-78.32015178,422000
1,44.08545696,-78.32013787,423000
1,44.08543491,-78.32013795,424000
1,44.08541262,-78.32014885,425000
1,44.08538751,-78.3201843,426000
1,44.08536899,-78.32021934,427000
1,44.08535809,-78.32027759,428000
1,44.08533228,-78.3203496,429000
1,44.08531229,-78.32042788,430000
1,44.08529024,-78.32052947,431000
1,44.08527218,-78.32061631,432000
1,44.08526179,-78.32071614,433000
1,44.08522666,-78.32085067,434000
1,44.08519553,-78.32098779,435000
1,44.08516242,-78.32111302,436000
1,44.0851428,-78.32125769,437000
1,44.08511866,-78.32140136,438000
1,44.08508212,-78.32154611,439000
1,44.08504671,-78.32169363,440000
1,44.0850048,-78.32184082,441000
1,44.08496201,-78.32201449,442000
1,44.08492689,-78.32216805,443000
1,44.08488439,-78.32233854,444000
1,44.08484265,-78.32250123,445000
1,44.08480598,-78.322648,446000
1,44.08476725,-78.32279468,447000
1,44.0847328,-78.32292561,448000
1,44.08470518,-78.32304739,449000
1,44.0846805,-78.32313993,450000
1,44.08466328,-78.32320967,451000
1,44.08464706,-78.32326884,452000
1,44.08463788,-78.3232981,453000
1,44.08463432,-78.32331017,454000
1,44.08463029,-78.32334126,455000
1,44.08463235,-78.32338208,456000
1,44.0846551,-78.32342005,457000
1,44.08472656,-78.32345149,458000
1,44.08479542,-78.32348409,459000
1,44.08488012,-78.32351779,460000
1,44.08497642,-78.3235566,461000
1,44.08507411,-78.32359758,462000
1,44.08519892,-78.32366229,463000
1,44.08531761,-78.32372381,464000
1,44.08544581,-78.32378861,465000
1,44.08557083,-78.32384795,466000
1,44.0856958,-78.32391048,467000
1,44.08581503,-78.32396337,468000
1,44.08591503,-78.32401123,469000
1,44.08600237,-78.3240487,470000
1,44.08607961,-78.32406663,471000
1,44.08612562,-78.32408289,472000
1,44.08615609,-78.32409421,473000
1,44.08617516,-78.32410142,474000
1,44.08620982,-78.32412187,475000
1,44.08625186,-78.32413537,476000
1,44.08630705,-78.32415875,477000
1,44.08637079,-78.32418373,478000
1,44.08644741,-78.32422111,479000
1,44.08652594,-78.32425975,480000
1,44.08661267,-78.32433739,481000
1,44.08671933,-78.32438657,482000
1,44.08682794,-78.32440468,483000
1,44.08693444,-78.32445949,484000
1,44.08704797,-78.32451448,485000
1,44.08716247,-78.32456863,486000
1,44.0872739,-78.32462478,487000
1,44.08738941,-78.32468011,488000
1,44.08751065,-78.32473719,489000
1,44.08763018,-78.32479863,490000
1,44.08774974,-78.32485722,491000
1,44.08787204,-78.32491656,492000
1,44.08799739,-78.32498118,493000
1,44.08812207,-78.32504329,494000
1,44.08824817,-78.325094,495000
1,44.08837021,-78.32515444,496000
1,44.08850038,-78.3252111,497000
1,44.08863508,-78.32527128,498000
1,44.08876907,-78.32532442,499000
1,44.08889513,-78.3253888,500000
1,44.08900762,-78.32544261,501000
1,44.08912521,-78.32549969,502000
1,44.08923753,-78.32555501,503000
1,44.0893436,-78.32560455,504000
1,44.0894677,-78.32566406,505000
1,44.0895687,-78.32571301,506000
1,44.08967021,-78.3257571,507000
1,44.08978986,-78.32581468,508000
1,44.08990959,-78.32586598,509000
1,44.09001139,-78.32590487,510000
1,44.09012065,-78.32594737,511000
1,44.09020501,-78.32597586,512000
1,44.09029914,-78.32600436,513000
1,44.09037169,-78.32601509,514000
1,44.09043095,-78.32601928,515000
1,44.09045525,-78.32600327,516000
1,44.09046364,-78.32597444,517000
1,44.0904682,-78.32595089,518000
1,44.09048493,-78.3259254,519000
1,44.09048241,-78.32582667,520000
1,44.09047332,-78.3257576,521000
1,44.09045215,-78.32565836,522000
1,44.09042751,-78.32557655,523000
1,44.09040077,-78.32541201,524000
1,44.09038384,-78.32527556,525000
1,44.09038434,-78.32508965,526000
1,44.09040199,-78.32490868,527000
1,44.09041603,-78.32474188,528000
1,44.09043426,-78.32455748,529000
1,44.09045173,-78.32438439,530000
1,44.09046732,-78.32421592,531000
1,44.0904856,-78.32405565,532000
1,44.09049813,-78.32389112,533000
1,44.09047055,-78.32371568,534000
1,44.09045349,-78.32355727,535000
1,44.09041712,-78.32341813,536000
1,44.09037567,-78.32327471,537000
1,44.09030094,-78.3231266,538000
1,44.09021721,-78.32298151,539000
1,44.09012404,-78.32283441,540000
1,44.09003591,-78.32269871,541000
1,44.0899313,-78.32255823,542000
1,44.08986161,-78.32247483,543000
1,44.08977313,-78.32232529,544000
1,44.08970683,-78.32219068,545000
1,44.08960596,-78.32202891,546000
1,44.08951028,-78.32189128,547000
1,44.08941095,-78.32172683,548000
1,44.08931741,-78.32157587,549000
1,44.08922676,-78.32145592,550000
1,44.08913783,-78.32132123,551000
1,44.08904663,-78.32118829,552000
1,44.08895942,-78.32103054,553000
1,44.08889266,-78.3208847,554000
1,44.08882233,-78.32073625,555000
1,44.08876215,-78.32059309,556000
1,44.08870369,-78.32044448,557000
1,44.0886425,-78.32029251,558000
1,44.08858022,-78.32014893,559000
1,44.08851166,-78.32000401,560000
1,44.08845152,-78.31985179,561000
1,44.08839674,-78.31969799,562000
1,44.08834737,-78.31954091,563000
1,44.08830567,-78.31936439,564000
1,44.08827529,-78.31919851,565000
1,44.08826075,-78.31902383,566000
1,44.08824101,-78.31885301,567000
1,44.08821913,-78.31867313,568000
1,44.08819893,-78.31849912,569000
1,44.08817521,-78.31830416,570000
1,44.08816092,-78.31813392,571000
1,44.08814373,-78.31795841,572000
1,44.08813246,-78.31778565,573000
1,44.08812362,-78.31760301,574000
1,44.08811654,-78.31741232,575000
1,44.08809583,-78.31722851,576000
1,44.08809164,-78.31704771,577000
1,44.08808213,-78.31686113,578000
1,44.08808653,-78.31667212,579000
1,44.08807215,-78.31648277,580000
1,44.08805011,-78.31629921,581000
1,44.08801398,-78.31613367,582000
1,44.08797819,-78.3159667,583000
1,44.08792321,-78.31582555,584000
1,44.08786596,-78.31570778,585000
1,44.08780016,-78.31561172,586000
1,44.08770033,-78.31551248,587000
1,44.08758005,-78.31546512,588000
1,44.0874596,-78.31544006,589000
1,44.08733769,-78.31546228,590000
1,44.08721963,-78.31550871,591000
1,44.08709935,-78.31557451,592000
1,44.08697274,-78.31565506,593000
1,44.08685372,-78.3157315,594000
1,44.0867212,-78.31580912,595000
1,44.08659711,-78.31588212,596000
1,44.08646572,-78.31595236,597000
1,44.08633651,-78.31599922,598000
1,44.08620148,-78.31608865,599000
1,44.08605547,-78.31615211,600000
1,44.08592266,-78.31620424,601000
1,44.08578088,-78.31625487,602000
1,44.08565213,-78.31630943,603000
1,44.08552644,-78.31635436,604000
1,44.08539284,-78.31639099,605000
1,44.08525642,-78.31642401,606000
1,44.08512051,-78.31645335,607000
1,44.08497827,-78.31647397,608000
1,44.08483313,-78.3164956,609000
1,44.08469567,-78.31652971,610000
1,44.08455871,-78.3165624,611000
1,44.08441857,-78.31660448,612000
1,44.08427855,-78.3166463,613000
1,44.08414339,-78.31669794,614000
1,44.08400856,-78.31675166,615000
1,44.08387194,-78.31680573,616000
1,44.08373858,-78.3168613,617000
1,44.08361742,-78.31690354,618000
1,44.08348884,-78.31694772,619000
1,44.08335427,-78.31699591,620000
1,44.08322297,-78.31703648,621000
1,44.08309733,-78.31705509,622000
1,44.082984,-78.31705123,623000
1,44.08286988,-78.31701586,624000
1,44.0827548,-78.31696347,625000
1,44.0826175,-78.31680397,626000
1,44.08251432,-78.31665083,627000
1,44.08241223,-78.3165137,628000
1,44.0822904,-78.31633827,629000
1,44.08218877,-78.31619971,630000
1,44.08208307,-78.31606384,631000
1,44.08199641,-78.31597298,632000
1,44.0818809,-78.31587542,633000
1,44.08178212,-78.31581918,634000
1,44.08167726,-78.31577098,635000
1,44.08150602,-78.31573527,636000
1,44.08137908,-78.31571918,637000
1,44.0812184,-78.31572069,638000
1,44.08107984,-78.31573745,639000
1,44.08093081,-78.31575103,640000
1,44.08079779,-78.31575464,641000
1,44.08064683,-78.31576796,642000
1,44.08049772,-78.3157807,643000
1,44.08033142,-78.31581297,644000
1,44.08017695,-78.31584055,645000
1,44.08002603,-78.31588766,646000
1,44.0798778,-78.31592093,647000
1,44.07974088,-78.3159698,648000
1,44.07959424,-78.3160081,649000
1,44.07943934,-78.31604591,650000
1,44.07930967,-78.31608011,651000
1,44.07917996,-78.31611757,652000
1,44.07904744,-78.31615621,653000
1,44.07893445,-78.3161951,654000
1,44.07882172,-78.31622897,655000
1,44.07872824,-78.31622999,656000
1,44.07864682,-78.31625027,657000
1,44.07858577,-78.31627373,658000
1,44.07853577,-78.31627909,659000
1,44.0785203,-78.31628697,660000
1,44.07850693,-78.31629007,661000
1,44.07848221,-78.31630826,662000
1,44.07844206,-78.3163402,663000
1,44.07841205,-78.31638697,664000
1,44.07838481,-78.31650792,665000
1,44.07835543,-78.31660842,666000
1,44.07833481,-78.3167442,667000
1,44.07829898,-78.31690807,668000
1,44.07825108,-78.31708786,669000
1,44.0781976,-78.31728785,670000
1,44.07814391,-78.31749841,671000
1,44.07809023,-78.31771441,672000
1,44.07803252,-78.31795069,673000
1,44.07797439,-78.31819151,674000
1,44.07791375,-78.31844179,675000
1,44.07785704,-78.31869057,676000
1,44.07779716,-78.31893766,677000
1,44.07773706,-78.31919449,678000
1,44.07767432,-78.31945147,679000
1,44.07760504,-78.31971886,680000
1,44.07754214,-78.31997685,681000
1,44.07747676,-78.32023258,682000
1,44.0774141,-78.32048203,683000
1,44.07735107,-78.32074019,684000
1,44.07729009,-78.32098905,685000
1,44.07722723,-78.32123992,686000
1,44.07716713,-78.32149188,687000
1,44.07710267,-78.32174745,688000
1,44.0770409,-78.32200209,689000
1,44.07697527,-78.32227249,690000
1,44.07690901,-78.3225278,691000
1,44.07684338,-78.32279543,692000
1,44.07677846,-78.3230619,693000
1,44.07671027,-78.32331637,694000
1,44.07664691,-78.32357151,695000
1,44.07658048,-78.32381685,696000
1,44.07652101,-78.32406496,697000
1,44.07646498,-78.32429982,698000
1,44.07641284,-78.32451616,699000
1,44.07636724,-78.32471212,700000
1,44.07632161,-78.32488596,701000
1,44.07627961,-78.32503935,702000
1,44.07624705,-78.32517573,703000
1,44.07621981,-78.32528779,704000
1,44.07620007,-78.32536893,705000
1,44.0761893,-78.32539852,706000
1,44.07618293,-78.32541998,707000
1,44.07617794,-78.32543858,708000
1,44.07617375,-78.32543238,709000
1,44.07616537,-78.32545065,710000
1,44.07615895,-78.32547136,711000

